remove,,map,linechart,units,source key,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24
3b. Non-OPEC Petroleum and Other Liquids Production,3b. Non-OPEC Petroleum and Other Liquids Production,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,North America Petroleum Production,1,1,million barrels per day,T3B_PAPR_R01,22.58,22.15,22.25,22.52,22.5,22.4,22.09,22.22,21.66,21.2,21.32,21.94,21.86,21.63,21.98,22.5,22,22.2,22.63,22.58,22.07,22.43,22.49,22.81,22.89,22.56,23.32,24.23,24.01,23.78,24.35,24.73,24.5,24.65,24.8,25.4,26.35,25.91,26.12,26.58,26.67,26.09,26.05,26.38,26.77,26.64,26.84,26.41,27.11,27.17,27.46,28.03,28.2,28.13,27.86,27.9,25.44,22.87,24.53,25.36,24.83,25.29,25.07,26.22,26.04,26.13,23.52,26.2,26.2,26.54,26.68,26.77,26.51,25.96,27.34,27.76,27.46,26.64,26.72,27.65,27.44,27.35,27.79,28.14,28.07,28.46,28.7,28.81,27.91,28.33,28.41,28.94,28.86,28.78,28.87,29.08,29.2,29.03,29.16,29.57,29.57,29.39,29.45,29.59,29.46,29.38,29.47,29.68,29.75,29.58,29.69,30.1,30.18
Canada,Canada Petroleum Production,1,1,million barrels per day,PAPR_CA,4.74,4.28,4.4,4.67,4.76,4.8,4.72,4.64,4.3,3.66,3.96,4.59,4.73,4.73,4.79,5.12,4.9,5.09,5.11,4.88,4.47,4.62,4.67,4.95,5.1,4.92,4.94,5.27,5.35,5.2,5.36,5.4,5.03,5.18,5.11,5.33,5.61,5.19,5.51,5.6,5.63,5.37,5.39,5.47,5.52,5.34,5.48,5.48,5.5,5.36,5.43,5.62,5.77,5.57,5.69,5.6,4.97,4.71,4.98,4.94,4.84,4.97,5.26,5.58,5.73,5.72,5.51,5.62,5.24,5.33,5.52,5.65,5.47,5.34,5.7,5.77,5.56,5.49,5.73,5.76,5.6,5.41,5.53,5.73,5.75,5.68,5.81,5.92,6.01,5.99,6.01,5.99,5.76,5.66,5.75,5.97,5.98,5.84,6.03,6.17,6.24,6.21,6.23,6.2,5.97,5.86,5.95,6.17,6.18,6.05,6.23,6.37,6.44
Mexico,Mexico Petroleum Production,1,1,million barrels per day,PAPR_MX,2.61,2.61,2.62,2.6,2.6,2.6,2.53,2.53,2.5,2.5,2.52,2.5,2.48,2.43,2.41,2.39,2.35,2.34,2.34,2.34,2.32,2.33,2.32,2.29,2.21,2.01,2.18,2.13,2.13,2.2,2.16,2.12,2.16,2.12,2.1,2.1,2.07,2.08,2,1.93,1.92,1.86,1.94,1.93,1.91,1.9,1.9,1.9,1.93,1.95,1.9,1.94,1.95,1.99,1.99,2.01,2,1.91,1.9,1.88,1.92,1.92,1.89,1.89,1.91,1.9,1.93,1.95,1.95,1.95,1.94,1.93,1.86,1.9,1.91,1.93,1.93,1.93,1.91,1.9,1.88,1.89,1.9,1.9,1.9,1.9,1.9,1.91,1.9,1.9,1.93,1.94,1.94,1.95,1.96,1.96,1.95,1.96,1.94,1.94,1.95,1.95,1.97,1.97,1.96,1.96,1.95,1.94,1.93,1.93,1.9,1.88,1.88
United States,United States Petroleum Production,1,1,million barrels per day,PAPR_US,15.23,15.26,15.23,15.25,15.14,15,14.84,15.05,14.87,15.04,14.83,14.86,14.66,14.47,14.78,15,14.75,14.78,15.18,15.36,15.27,15.48,15.5,15.57,15.58,15.63,16.19,16.83,16.53,16.38,16.83,17.21,17.31,17.34,17.58,17.97,18.67,18.65,18.62,19.05,19.11,18.87,18.72,18.97,19.34,19.4,19.46,19.04,19.69,19.86,20.13,20.47,20.48,20.57,20.18,20.29,18.48,16.25,17.65,18.54,18.07,18.39,17.93,18.75,18.4,18.51,16.08,18.63,19.01,19.26,19.21,19.19,19.18,18.72,19.72,20.05,19.97,19.23,19.08,19.99,19.96,20.04,20.35,20.52,20.42,20.88,20.99,20.98,19.99,20.43,20.46,21.01,21.16,21.17,21.16,21.16,21.26,21.22,21.19,21.46,21.38,21.23,21.25,21.43,21.54,21.57,21.57,21.57,21.64,21.61,21.56,21.85,21.86
Central and South America,Central and South America Petroleum Production,1,1,million barrels per day,T3B_PAPR_R02,6.33,6.1,6.24,5.82,5.76,5.28,5.24,5.21,5.74,6.1,6.01,6.16,6.13,6.25,6.02,5.89,5.64,5.5,5.48,5.35,5.63,5.99,6.18,6.26,6.13,6.32,6.12,5.83,5.6,5.44,5.36,5.47,5.97,6.18,6.36,6.41,6.2,6.15,6.06,5.85,5.71,5.48,5.33,5.48,5.9,6.4,6.34,6.6,6.95,6.85,6.73,6.49,6.12,6.13,5.95,5.98,5.84,5.9,6.42,6.68,6.69,6.56,6.31,5.86,5.53,5.66,5.58,5.67,6.07,6.4,6.39,6.72,6.67,6.68,6.07,5.83,5.48,5.85,5.79,5.85,6.22,6.54,6.47,6.82,6.9,6.86,6.9,6.55,6.28,6.26,6.3,6.17,6.63,7.08,7.2,7.35,7.21,7.27,7.12,6.89,6.63,6.47,6.48,6.44,6.83,7.29,7.41,7.6,7.5,7.59,7.47,7.26,7.03
Argentina,Argentina Petroleum Production,1,1,million barrels per day,PAPR_AR,0.72,0.71,0.72,0.72,0.69,0.69,0.7,0.69,0.71,0.7,0.7,0.71,0.72,0.73,0.72,0.72,0.68,0.69,0.68,0.67,0.66,0.69,0.68,0.69,0.67,0.69,0.71,0.71,0.7,0.7,0.69,0.69,0.7,0.72,0.72,0.71,0.69,0.71,0.7,0.73,0.69,0.69,0.68,0.72,0.74,0.74,0.72,0.71,0.75,0.75,0.73,0.73,0.73,0.7,0.72,0.72,0.61,0.61,0.63,0.66,0.65,0.66,0.63,0.64,0.64,0.65,0.63,0.66,0.66,0.71,0.7,0.73,0.72,0.73,0.73,0.74,0.75,0.77,0.77,0.76,0.78,0.78,0.79,0.78,0.78,0.79,0.83,0.82,0.82,0.85,0.85,0.85,0.86,0.87,0.88,0.87,0.88,0.89,0.93,0.92,0.9,0.9,0.88,0.9,0.92,0.92,0.93,0.93,0.93,0.95,0.98,0.97,0.95
Brazil,Brazil Petroleum Production,1,1,million barrels per day,PAPR_BR,3.66,3.39,3.51,3.11,3.07,2.64,2.6,2.6,3.11,3.48,3.43,3.62,3.58,3.66,3.45,3.33,3.13,2.97,2.95,2.9,3.14,3.48,3.66,3.73,3.6,3.82,3.58,3.29,3.06,2.92,2.92,2.96,3.44,3.63,3.82,3.88,3.7,3.62,3.54,3.3,3.19,2.95,2.79,2.93,3.33,3.81,3.77,4.05,4.35,4.24,4.22,3.89,3.53,3.53,3.32,3.4,3.76,3.77,4.11,4.31,4.32,4.19,3.94,3.45,3.12,3.23,3.18,3.26,3.7,3.99,3.99,4.25,4.2,4.19,3.6,3.43,3.23,3.38,3.27,3.34,3.58,3.9,3.88,4.17,4.17,4.1,4.09,3.77,3.48,3.42,3.44,3.4,3.76,4.21,4.31,4.48,4.36,4.38,4.18,3.95,3.68,3.55,3.57,3.53,3.89,4.36,4.46,4.64,4.51,4.54,4.33,4.08,3.81
Colombia,Colombia Petroleum Production,1,1,million barrels per day,PAPR_CO,1,1.04,1.03,1.02,1.03,1.01,0.98,0.95,0.94,0.93,0.92,0.87,0.86,0.89,0.88,0.88,0.87,0.89,0.89,0.83,0.88,0.88,0.88,0.88,0.88,0.88,0.89,0.88,0.9,0.89,0.85,0.88,0.89,0.89,0.89,0.89,0.89,0.9,0.91,0.91,0.92,0.93,0.92,0.91,0.92,0.92,0.92,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.88,0.82,0.76,0.76,0.76,0.77,0.78,0.78,0.79,0.79,0.77,0.77,0.77,0.77,0.73,0.72,0.76,0.78,0.77,0.77,0.78,0.77,0.77,0.77,0.77,0.77,0.77,0.78,0.78,0.78,0.78,0.79,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.79,0.81,0.82,0.77,0.77,0.77,0.77,0.77,0.78,0.78,0.78,0.78,0.78,0.8,0.81
Ecuador,Ecuador Petroleum Production,1,1,million barrels per day,PAPR_EC,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.55,0.56,0.56,0.55,0.55,0.55,0.56,0.56,0.55,0.55,0.54,0.54,0.53,0.53,0.54,0.54,0.54,0.54,0.53,0.53,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.53,0.53,0.52,0.52,0.52,0.52,0.53,0.54,0.53,0.53,0.53,0.53,0.54,0.55,0.55,0.47,0.55,0.54,0.54,0.54,0.54,0.21,0.34,0.52,0.52,0.52,0.51,0.51,0.51,0.51,0.51,0.5,0.51,0.5,0.5,0.5,0.5,0.49,0.49,0.48,0.49,0.25,0.46,0.48,0.5,0.5,0.5,0.41,0.47,0.49,0.49,0.5,0.49,0.49,0.5,0.5,0.44,0.5,0.5,0.51,0.51,0.51,0.51,0.51,0.52,0.52,0.55,0.55,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.53
Guyana,Guyana Petroleum Production,1,1,million barrels per day,PAPR_GY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.06,0.07,0.07,0.07,0.08,0.05,0.05,0.07,0.06,0.1,0.1,0.11,0.12,0.12,0.12,0.09,0.1,0.11,0.12,0.12,0.13,0.12,0.04,0.12,0.1,0.14,0.14,0.23,0.23,0.25,0.28,0.34,0.34,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.4,0.43,0.47,0.51,0.54,0.58
Europe,Europe Petroleum Production,1,1,million barrels per day,T3B_PAPR_R03,4.09,4.09,4.32,4.37,4.42,4.36,4.35,4.31,4.27,4.2,3.95,4.35,4.05,3.71,4.2,4.43,4.33,4.27,4.3,4.37,4.3,4.14,4.04,4.17,3.99,3.93,4.17,4.12,3.92,4.36,4.25,4.16,4.26,3.96,4.08,4.22,4.01,3.78,4.2,4.23,4.24,4.15,4.16,4.14,4.06,3.91,3.64,3.97,3.78,3.84,4.01,4.28,4.34,4.34,4.47,4.3,4.43,4.27,4.13,4.3,4.09,3.85,4.08,4.18,4.42,4.36,4.28,4.36,3.98,3.81,3.7,4.07,4.18,4.12,4.16,4.02,4.16,4.03,4.1,4.01,3.93,3.82,3.53,3.93,3.83,3.66,3.88,3.98,3.96,4.03,4.24,4.33,4.39,4.39,4.4,4.44,4.34,4.22,4.52,4.52,4.52,4.52,4.56,4.55,4.53,4.42,4.42,4.45,4.37,4.27,4.59,4.63,4.66
Norway,Norway Petroleum Production,1,1,million barrels per day,PAPR_NO,1.93,1.87,2.03,1.99,2.05,2.04,2.07,2.01,2.04,1.97,1.82,2.14,1.94,1.62,2.12,2.16,2.07,2.04,2.07,2.13,2.12,1.99,1.89,2.01,1.93,1.78,1.94,1.87,1.94,2.03,1.95,1.91,1.88,1.66,1.85,1.92,1.88,1.62,1.86,1.88,1.86,1.83,1.75,1.76,1.73,1.59,1.4,1.72,1.67,1.58,1.8,1.99,2.08,1.98,2.11,2.06,2.1,2.04,1.86,2.07,2.03,1.78,1.88,2.04,2.13,2.13,2.11,2.1,2,1.85,1.85,2.04,2.1,2.04,2.07,1.98,2.1,1.97,2,1.95,1.87,1.81,1.55,1.88,2.01,1.84,1.98,1.98,2.01,1.98,2.2,2.29,2.36,2.34,2.34,2.44,2.44,2.17,2.44,2.44,2.43,2.45,2.48,2.48,2.47,2.37,2.37,2.48,2.49,2.26,2.54,2.58,2.61
United Kingdom,United Kingdom Petroleum Production,1,1,million barrels per day,PAPR_UK,0.89,0.96,1.02,1.1,1.11,1.13,1.15,1.12,1.12,1.13,1.02,1.12,0.96,0.95,0.9,1.09,1.1,1.11,1.1,1.1,1.06,1.09,1.09,1.07,0.95,1.01,1.1,1.12,0.86,1.18,1.16,1.12,1.25,1.15,1.1,1.17,1.06,1.03,1.19,1.2,1.24,1.21,1.28,1.26,1.21,1.21,1.14,1.15,1.02,1.2,1.12,1.21,1.16,1.22,1.21,1.1,1.22,1.1,1.16,1.1,0.92,0.95,1.05,1.02,1.15,1.09,1.03,1.1,0.83,0.86,0.73,0.88,0.94,0.95,0.97,0.9,0.93,0.96,0.99,0.95,0.95,0.91,0.87,0.94,0.72,0.73,0.82,0.9,0.82,0.93,0.92,0.92,0.91,0.91,0.91,0.85,0.77,0.89,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.91,0.91,0.83,0.75,0.87,0.9,0.9,0.9
Eurasia,Eurasia Petroleum Production,1,1,million barrels per day,T3B_PAPR_R04,14,13.91,14.03,14.17,14.22,14.28,14.3,14.34,14.1,13.99,14.13,13.91,13.58,14.19,14.48,14.47,14.53,14.52,14.25,14.43,14.43,14.34,14.32,14.28,14.13,14.24,14.17,14.29,14.33,14.35,14.4,14.38,14.31,14.38,14.46,14.62,14.4,14.72,14.77,14.81,14.93,14.83,14.82,14.69,14.35,14.28,14.59,14.59,14.6,14.53,14.55,14.7,14.72,14.74,14.73,14.71,14.76,12.5,12.29,12.34,12.89,12.91,13.05,13.15,13.18,13.35,13.4,13.51,13.66,13.67,13.63,13.7,13.41,13.77,14.16,14.32,14.32,14.39,14.45,14.34,13.18,13.46,13.54,13.79,13.47,13.41,13.55,14.08,14.1,14.07,14.24,13.6,13.14,12.95,13.19,13.2,13.11,13.15,13.21,13.25,13.25,13.26,13.26,13.24,13.24,13.18,13.26,13.27,13.15,13.2,13.27,13.3,13.31
Azerbaijan,Azerbaijan Petroleum Production,1,1,million barrels per day,PAPR_AJ,0.82,0.87,0.86,0.82,0.81,0.85,0.86,0.88,0.86,0.86,0.88,0.88,0.84,0.78,0.83,0.75,0.8,0.81,0.8,0.75,0.8,0.8,0.81,0.81,0.75,0.8,0.81,0.79,0.81,0.82,0.81,0.8,0.79,0.8,0.79,0.78,0.78,0.8,0.79,0.8,0.79,0.8,0.81,0.8,0.76,0.78,0.77,0.78,0.75,0.76,0.72,0.78,0.77,0.77,0.75,0.77,0.77,0.65,0.65,0.65,0.67,0.66,0.68,0.69,0.69,0.76,0.74,0.74,0.7,0.68,0.71,0.72,0.71,0.71,0.71,0.71,0.72,0.7,0.69,0.7,0.7,0.68,0.64,0.66,0.64,0.66,0.67,0.67,0.67,0.65,0.65,0.65,0.65,0.65,0.65,0.64,0.64,0.64,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.66,0.66,0.66
Kazakhstan,Kazakhstan Petroleum Production,1,1,million barrels per day,PAPR_KZ,1.7,1.62,1.64,1.8,1.82,1.76,1.76,1.75,1.62,1.57,1.71,1.7,1.38,1.64,1.79,1.84,1.86,1.84,1.87,1.91,1.88,1.85,1.88,1.9,1.81,1.86,1.83,1.96,1.96,1.95,2,1.98,1.93,1.97,1.97,1.99,1.78,1.92,1.93,2.01,2.06,2.05,2.06,1.98,1.74,1.78,2.05,2.04,1.93,1.9,1.97,2.04,2.05,2.05,2.08,2.04,2.04,1.84,1.7,1.7,1.74,1.69,1.77,1.83,1.83,1.8,1.92,1.88,1.85,1.88,1.85,1.86,1.61,1.69,1.95,2.04,2.04,2.02,2.03,1.98,1.8,1.95,1.57,1.77,1.59,1.51,1.66,2.04,2.05,2.04,2.04,2.05,2.05,1.84,2.05,2.04,1.92,1.97,2.02,2.06,2.06,2.07,2.07,2.05,2.06,2,2.08,2.08,1.96,2.02,2.07,2.11,2.11
